One
36
503 2 17
healthy car because
2 17 16
car because he
17 16 110
because he always
16 110 20
he always had
110 20 109
always had good
20 109 18
had good fuel.
109 18 3
good fuel. Good
18 3 1
fuel. Good fuel
3 1 2
Good fuel made
1 2 21
fuel made Beep
2 21 9
made Beep happy
21 9 52
Beep happy and
9 52 632
happy and strong.
52 632 1
and strong. day,
632 1 79
strong. day, Beep
1 79 9
day, Beep was
79 9 397
Beep was driving
9 397 1
was driving in
397 1 149
driving in the
1 149 737
in the park
149 737 18
the park when
737 18 28
park when he
18 28 110
when he saw
28 110 71
he saw a
110 71 503
saw a big
71 503 68
a big tree.
503 68 10
big tree. The
68 10 127
tree. The tree
10 127 20
The tree had
127 20 109
tree had many
20 109 7
had many leaves
109 7 7
many leaves that
7 7 106
leaves that were
7 106 62
that were falling.
106 62 1
were falling. Beep
62 1 9
falling. Beep liked
1 9 23
Beep liked how
9 23 17
liked how the
23 17 737
how the leaves
17 737 7
the leaves fall
737 7 2
leaves fall and
7 2 632
fall and wanted
2 632 54
and wanted to
632 54 478
wanted to play
54 478 49
to play with
478 49 124
play with them.
49 124 5
with them. Beep
124 5 9
them. Beep drove
5 9 4
Beep drove under
9 4 6
drove under the
4 6 737
under the tree
6 737 20
the tree and
737 20 632
tree and watched
20 632 6
and watched the
632 6 737
watched the leaves
6 737 7
the leaves fall
737 7 2
leaves fall on
7 2 53
fall on him.
2 53 12
on him. He
53 12 145
him. He laughed
12 145 15
He laughed and
145 15 632
laughed and beeped
15 632 1
and beeped his
632 1 133
beeped his horn.
1 133 1
his horn. played
133 1 25
horn. played with
1 25 124
played with the
25 124 737
with the falling
124 737 1
the falling leaves
737 1 7
falling leaves all
1 7 57
leaves all day.
7 57 12
all day. When
57 12 9
day. When it
12 9 157
When it was
9 157 397
it was time
157 397 24
was time to
397 24 478
time to go
24 478 28
to go home,
478 28 6
go home, Beep
28 6 9
home, Beep knew
6 9 17
Beep knew he
9 17 110
knew he needed
17 110 5
he needed more
110 5 14
needed more fuel.
5 14 3
more fuel. He
14 3 145
fuel. He went
3 145 63
He went to
145 63 478
went to the
63 478 737
to the fuel
478 737 2
the fuel place
737 2 5
fuel place and
2 5 632
place and got
5 632 21
and got more
632 21 14
got more healthy
21 14 2
more healthy fuel.
14 2 3
healthy fuel. Now,
2 3 5
fuel. Now, Beep
3 5 9
Now, Beep was
5 9 397
Beep was ready
9 397 6
was ready to
397 6 478
ready to go
6 478 28
to go fast
478 28 11
go fast and
28 11 632
fast and play
11 632 49
and play again
632 49 8
play again the
49 8 737
again the next
8 737 4
the next day.
737 4 12
next day. And
4 12 18
day. And Beep
12 18 9
And Beep lived
18 9 28
Beep lived happily
9 28 11
lived happily ever
28 11 15
happily ever after.
11 15 3
ever after. day,
15 3 79
after. day, a
3 79 503
day, a little
79 503 87
a little fish
503 87 8
little fish named
87 8 64
fish named Fin
8 64 5
named Fin was
64 5 397
Fin was swimming
5 397 2
was swimming near
397 2 8
swimming near the
2 8 737
near the shore.
8 737 4
the shore. He
737 4 145
shore. He saw
4 145 71
He saw a
145 71 503
saw a big
71 503 68
a big crab
503 68 11
big crab and
68 11 632
crab and wanted
11 632 54
and wanted to
632 54 478
wanted to be
54 478 46
to be friends.
478 46 13
be friends. "Hi,
46 13 4
friends. "Hi, I
13 4 55
"Hi, I am
4 55 10
I am Fin.
55 10 1
am Fin. Do
10 1 1
Fin. Do you
1 1 75
Do you want
1 75 17
you want to
75 17 478
want to play?"
17 478 1
to play?" asked
478 1 30
play?" asked the
1 30 737
asked the little
30 737 87
the little fish.
737 87 8
little fish. The
87 8 127
fish. The crab
8 127 11
The crab looked
127 11 37
crab looked at
11 37 39
looked at Fin
37 39 5
at Fin and
39 5 632
Fin and said,
5 632 94
and said, "No,
632 94 5
said, "No, I
94 5 55
"No, I don't
5 55 9
I don't want
55 9 17
don't want to
9 17 478
want to play.
17 478 11
to play. I
478 11 55
play. I am
11 55 10
I am cold
55 10 4
am cold and
10 4 632
cold and I
4 632 55
and I don't
632 55 9
I don't feel
55 9 15
don't feel fine."
9 15 1
feel fine." felt
15 1 37
fine." felt sad
1 37 18
felt sad but
37 18 51
sad but wanted
18 51 54
but wanted to
51 54 478
wanted to help
54 478 36
to help the
478 36 737
help the crab
36 737 11
the crab feel
737 11 15
crab feel better.
11 15 2
feel better. He
15 2 145
better. He swam
2 145 2
He swam away
145 2 16
swam away and
2 16 632
away and thought
16 632 25
and thought of
632 25 110
thought of a
25 110 503
of a plan.
110 503 2
a plan. He
503 2 145
plan. He remembered
2 145 4
He remembered that
145 4 106
remembered that the
4 106 737
that the sun
106 737 11
the sun could
737 11 37
sun could make
11 37 17
could make things
37 17 12
make things warm.
17 12 1
things warm. So,
12 1 13
warm. So, Fin
1 13 5
So, Fin swam
13 5 2
Fin swam to
5 2 478
swam to the
2 478 737
to the top
478 737 2
the top of
737 2 110
top of the
2 110 737
of the water
110 737 20
the water and
737 20 632
water and called
20 632 13
and called to
632 13 478
called to the
13 478 737
to the sun,
478 737 3
the sun, "Please,
737 3 1
sun, "Please, sun,
3 1 3
"Please, sun, help
1 3 36
sun, help my
3 36 12
help my new
36 12 27
my new friend
12 27 15
new friend feel
27 15 15
friend feel fine
15 15 1
feel fine and
15 1 632
fine and not
1 632 46
and not freeze!"
632 46 1
not freeze!" sun
46 1 11
freeze!" sun heard
1 11 11
sun heard Fin's
11 11 1
heard Fin's call
11 1 2
Fin's call and
1 2 632
call and shone
2 632 1
and shone its
632 1 9
shone its warm
1 9 4
its warm light
9 4 1
warm light on
4 1 53
light on the
1 53 737
on the shore.
53 737 4
the shore. The
737 4 127
shore. The crab
4 127 11
The crab started
127 11 27
crab started to
11 27 478
started to feel
27 478 15
to feel better
478 15 6
feel better and
15 6 632
better and not
6 632 46
and not so
632 46 110
not so cold.
46 110 2
so cold. He
110 2 145
cold. He saw
2 145 71
He saw Fin
145 71 5
saw Fin and
71 5 632
Fin and said,
5 632 94
and said, "Thank
632 94 7
said, "Thank you,
94 7 8
"Thank you, little
7 8 87
you, little fish,
8 87 1
little fish, for
87 1 77
fish, for making
1 77 2
for making me
77 2 8
making me feel
2 8 15
me feel fine.
8 15 1
feel fine. I
15 1 55
fine. I don't
1 55 9
I don't feel
55 9 15
don't feel like
9 15 27
feel like I
15 27 55
like I will
27 55 11
I will freeze
55 11 1
will freeze now.
11 1 3
freeze now. Let's
1 3 7
now. Let's play
3 7 49
Let's play together!"
7 49 2
play together!" And
49 2 18
together!" And so,
2 18 3
And so, Fin
18 3 5
so, Fin and
3 5 632
Fin and the
5 632 737
and the crab
632 737 11
the crab played
737 11 25
crab played and
11 25 632
played and became
25 632 7
and became good
632 7 18
became good friends.
7 18 5
good friends. upon
18 5 67
friends. upon a
5 67 503
upon a time,
67 503 61
a time, in
503 61 149
time, in a
61 149 503
in a land
149 503 2
a land full
503 2 8
land full of
2 8 110
full of trees,
8 110 1
of trees, there
110 1 83
trees, there was
1 83 397
there was a
83 397 503
was a little
397 503 87
a little cherry
503 87 11
little cherry tree.
87 11 10
cherry tree. The
11 10 127
tree. The cherry
10 127 11
The cherry tree
127 11 20
cherry tree was
11 20 397
tree was very
20 397 79
was very sad
397 79 18
very sad because
79 18 16
sad because it
18 16 157
because it did
16 157 22
it did not
157 22 46
did not have
22 46 22
not have any
46 22 3
have any friends.
22 3 13
any friends. All
3 13 5
friends. All the
13 5 737
All the other
5 737 19
the other trees
737 19 2
other trees were
19 2 62
trees were big
2 62 68
were big and
62 68 632
big and strong,
68 632 1
and strong, but
632 1 51
strong, but the
1 51 737
but the cherry
51 737 11
the cherry tree
737 11 20
cherry tree was
11 20 397
tree was small
20 397 25
was small and
397 25 632
small and weak.
25 632 1
and weak. The
632 1 127
weak. The cherry
1 127 11
The cherry tree
127 11 20
cherry tree was
11 20 397
tree was envious
20 397 1
was envious of
397 1 110
envious of the
1 110 737
of the big
110 737 68
the big trees.
737 68 1
big trees. day,
68 1 79
trees. day, the
1 79 737
day, the cherry
79 737 11
the cherry tree
737 11 20
cherry tree felt
11 20 37
tree felt a
20 37 503
felt a tickle
37 503 1
a tickle in
503 1 149
tickle in its
1 149 9
in its branches.
149 9 1
its branches. It
9 1 57
branches. It was
1 57 397
It was a
57 397 503
was a little
397 503 87
a little spring
503 87 1
little spring wind.
87 1 1
spring wind. The
1 1 127
wind. The wind
1 127 4
The wind told
127 4 15
wind told the
4 15 737
told the cherry
15 737 11
the cherry tree
737 11 20
cherry tree not
11 20 46
tree not to
20 46 478
not to be
46 478 46
to be sad.
478 46 14
be sad. The
46 14 127
sad. The wind
14 127 4
The wind said,
127 4 94
wind said, "You
4 94 2
said, "You are
94 2 15
"You are special
2 15 21
are special because
15 21 16
special because you
21 16 75
because you have
16 75 22
you have sweet
75 22 2
have sweet cherries
22 2 2
sweet cherries that
2 2 106
cherries that everyone
2 106 6
that everyone loves."
106 6 1
everyone loves." The
6 1 127
loves." The cherry
1 127 11
The cherry tree
127 11 20
cherry tree started
11 20 27
tree started to
20 27 478
started to feel
27 478 15
to feel a
478 15 503
feel a little
15 503 87
a little better.
503 87 1
little better. time
87 1 24
better. time went
1 24 63
time went on,
24 63 10
went on, the
63 10 737
on, the cherry
10 737 11
the cherry tree
737 11 20
cherry tree grew
11 20 4
tree grew more
20 4 14
grew more and
4 14 632
more and more
14 632 14
and more cherries.
632 14 1
more cherries. All
14 1 5
cherries. All the
1 5 737
All the animals
5 737 16
the animals in
737 16 149
animals in the
16 149 737
in the land
149 737 2
the land came
737 2 17
land came to
2 17 478
came to eat
17 478 3
to eat the
478 3 737
eat the cherries
3 737 2
the cherries and
737 2 632
cherries and play
2 632 49
and play under
632 49 6
play under the
49 6 737
under the cherry
6 737 11
the cherry tree.
737 11 10
cherry tree. The
11 10 127
tree. The cherry
10 127 11
The cherry tree
127 11 20
cherry tree was
11 20 397
tree was happy
20 397 52
was happy because
397 52 16
happy because it
52 16 157
because it had
16 157 109
it had many
157 109 7
had many friends
109 7 28
many friends now.
7 28 3
friends now. The
28 3 127
now. The cherry
3 127 11
The cherry tree
127 11 20
cherry tree learned
11 20 16
tree learned that
20 16 106
learned that being
16 106 10
that being different
106 10 5
being different can
10 5 30
different can be
5 30 46
can be a
30 46 503
be a good
46 503 18
a good thing.
503 18 2
good thing. And
18 2 18
thing. And they
2 18 104
And they all
18 104 57
they all lived
104 57 28
all lived happily
57 28 11
lived happily ever
28 11 15
happily ever after.
11 15 6
ever after. upon
15 6 67
after. upon a
6 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a little
397 503 87
a little girl
503 87 50
little girl named
87 50 64
girl named Lily.
50 64 9
named Lily. Lily
64 9 18
Lily. Lily liked
9 18 23
Lily liked to
18 23 478
liked to pretend
23 478 3
to pretend she
478 3 126
pretend she was
3 126 397
she was a
126 397 503
was a popular
397 503 1
a popular princess.
503 1 1
popular princess. She
1 1 132
princess. She lived
1 132 28
She lived in
132 28 149
lived in a
28 149 503
in a big
149 503 68
a big castle
503 68 1
big castle with
68 1 124
castle with her
1 124 143
with her best
124 143 18
her best friends,
143 18 6
best friends, a
18 6 503
friends, a cat
6 503 15
a cat and
503 15 632
cat and a
15 632 503
and a dog.
632 503 1
a dog. day,
503 1 79
dog. day, while
1 79 2
day, while playing
79 2 30
while playing in
2 30 149
playing in the
30 149 737
in the castle,
149 737 1
the castle, Lily
737 1 18
castle, Lily found
1 18 34
Lily found a
18 34 503
found a big
34 503 68
a big cobweb.
503 68 2
big cobweb. The
68 2 127
cobweb. The cobweb
2 127 2
The cobweb was
127 2 397
cobweb was in
2 397 149
was in the
397 149 737
in the way
149 737 6
the way of
737 6 110
way of her
6 110 143
of her fun
110 143 14
her fun game.
143 14 4
fun game. She
14 4 132
game. She wanted
4 132 54
She wanted to
132 54 478
wanted to get
54 478 21
to get rid
478 21 1
get rid of
21 1 110
rid of it,
1 110 10
of it, but
110 10 51
it, but she
10 51 126
but she was
51 126 397
she was scared
126 397 4
was scared of
397 4 110
scared of the
4 110 737
of the spider
110 737 2
the spider that
737 2 106
spider that lived
2 106 28
that lived there.
106 28 1
lived there. asked
28 1 30
there. asked her
1 30 143
asked her friends,
30 143 6
her friends, the
143 6 737
friends, the cat
6 737 15
the cat and
737 15 632
cat and the
15 632 737
and the dog,
632 737 2
the dog, to
737 2 478
dog, to help
2 478 36
to help her.
478 36 10
help her. They
36 10 75
her. They all
10 75 57
They all worked
75 57 4
all worked together
57 4 20
worked together to
4 20 478
together to clean
20 478 3
to clean the
478 3 737
clean the cobweb.
3 737 2
the cobweb. The
737 2 127
cobweb. The spider
2 127 2
The spider was
127 2 397
spider was sad,
2 397 4
was sad, but
397 4 51
sad, but it
4 51 157
but it found
51 157 34
it found a
157 34 503
found a new
34 503 27
a new home
503 27 13
new home outside.
27 13 6
home outside. Lily,
13 6 2
outside. Lily, the
6 2 737
Lily, the cat,
2 737 1
the cat, and
737 1 632
cat, and the
1 632 737
and the dog
632 737 8
the dog were
737 8 62
dog were happy
8 62 52
were happy they
62 52 104
happy they could
52 104 37
they could play
104 37 49
could play without
37 49 3
play without the
49 3 737
without the cobweb
3 737 2
the cobweb in
737 2 149
cobweb in the
2 149 737
in the way.
149 737 3
the way. And
737 3 18
way. And they
3 18 104
And they all
18 104 57
they all lived
104 57 28
all lived happily
57 28 11
lived happily ever
28 11 15
happily ever after.
11 15 6
ever after. upon
15 6 67
after. upon a
6 67 503
upon a time,
67 503 61
a time, in
503 61 149
time, in a
61 149 503
in a big
149 503 68
a big lake,
503 68 2
big lake, there
68 2 83
lake, there was
2 83 397
there was a
83 397 503
was a brown
397 503 7
a brown kayak.
503 7 2
brown kayak. The
7 2 127
kayak. The brown
2 127 7
The brown kayak
127 7 5
brown kayak liked
7 5 23
kayak liked to
5 23 478
liked to roll
23 478 2
to roll in
478 2 149
roll in the
2 149 737
in the water
149 737 20
the water all
737 20 57
water all day
20 57 34
all day long.
57 34 2
day long. It
34 2 57
long. It was
2 57 397
It was very
57 397 79
was very happy
397 79 52
very happy when
79 52 28
happy when it
52 28 157
when it could
28 157 37
it could roll
157 37 2
could roll and
37 2 632
roll and splash
2 632 1
and splash in
632 1 149
splash in the
1 149 737
in the lake.
149 737 1
the lake. day,
737 1 79
lake. day, a
1 79 503
day, a little
79 503 87
a little boy
503 87 33
little boy named
87 33 64
boy named Tim
33 64 78
named Tim came
64 78 17
Tim came to
78 17 478
came to play
17 478 49
to play with
478 49 124
play with the
49 124 737
with the brown
124 737 7
the brown kayak.
737 7 2
brown kayak. Tim
7 2 78
kayak. Tim and
2 78 632
Tim and the
78 632 737
and the brown
632 737 7
the brown kayak
737 7 5
brown kayak rolled
7 5 1
kayak rolled in
5 1 149
rolled in the
1 149 737
in the water
149 737 20
the water together.
737 20 8
water together. They
20 8 75
together. They laughed
8 75 15
They laughed and
75 15 632
laughed and had
15 632 109
and had a
632 109 503
had a lot
109 503 6
a lot of
503 6 110
lot of fun.
6 110 10
of fun. The
110 10 127
fun. The sun
10 127 11
The sun was
127 11 397
sun was shining,
11 397 1
was shining, and
397 1 632
shining, and the
1 632 737
and the water
632 737 20
the water was
737 20 397
water was warm.
20 397 1
was warm. a
397 1 503
warm. a while,
1 503 4
a while, it
503 4 157
while, it was
4 157 397
it was time
157 397 24
was time for
397 24 77
time for Tim
24 77 78
for Tim to
77 78 478
Tim to go
78 478 28
to go home.
478 28 7
go home. He
28 7 145
home. He said
7 145 35
He said goodbye
145 35 7
said goodbye to
35 7 478
goodbye to the
7 478 737
to the brown
478 737 7
the brown kayak
737 7 5
brown kayak and
7 5 632
kayak and gave
5 632 13
and gave it
632 13 157
gave it a
13 157 503
it a big
157 503 68
a big hug.
503 68 4
big hug. The
68 4 127
hug. The brown
4 127 7
The brown kayak
127 7 5
brown kayak was
7 5 397
kayak was sad
5 397 18
was sad to
397 18 478
sad to see
18 478 14
to see Tim
478 14 78
see Tim go,
14 78 1
Tim go, but
78 1 51
go, but it
1 51 157
but it knew
51 157 17
it knew they
157 17 104
knew they would
17 104 38
they would play
104 38 49
would play together
38 49 20
play together again
49 20 8
together again soon.
20 8 1
again soon. So,
8 1 13
soon. So, the
1 13 737
So, the brown
13 737 7
the brown kayak
737 7 5
brown kayak kept
7 5 15
kayak kept rolling
5 15 1
kept rolling in
15 1 149
rolling in the
1 149 737
in the water,
149 737 1
the water, waiting
737 1 2
water, waiting for
1 2 77
waiting for the
2 77 737
for the next
77 737 4
the next fun
737 4 14
next fun day
4 14 34
fun day with
14 34 124
day with Tim.
34 124 1
with Tim. upon
124 1 67
Tim. upon a
1 67 503
upon a time,
67 503 61
a time, in
503 61 149
time, in a
61 149 503
in a small
149 503 25
a small town,
503 25 6
small town, there
25 6 83
town, there was
6 83 397
there was a
83 397 503
was a troubled
397 503 2
a troubled little
503 2 87
troubled little girl
2 87 50
little girl named
87 50 64
girl named Lily.
50 64 9
named Lily. She
64 9 132
Lily. She was
9 132 397
She was always
132 397 20
was always sad
397 20 18
always sad because
20 18 16
sad because she
18 16 126
because she lost
16 126 5
she lost her
126 5 143
lost her favorite
5 143 4
her favorite toy,
143 4 1
favorite toy, a
4 1 503
toy, a triangle.
1 503 1
a triangle. She
503 1 132
triangle. She looked
1 132 37
She looked everywhere
132 37 2
looked everywhere in
37 2 149
everywhere in her
2 149 143
in her house
149 143 5
her house but
143 5 51
house but could
5 51 37
but could not
51 37 46
could not find
37 46 14
not find it.
46 14 1
find it. sunny
14 1 6
it. sunny day,
1 6 79
sunny day, Lily
6 79 18
day, Lily went
79 18 63
Lily went to
18 63 478
went to the
63 478 737
to the park
478 737 18
the park to
737 18 478
park to play.
18 478 11
to play. She
478 11 132
play. She saw
11 132 71
She saw a
132 71 503
saw a big
71 503 68
a big puddle
503 68 1
big puddle of
68 1 110
puddle of water
1 110 20
of water and
110 20 632
water and thought
20 632 25
and thought her
632 25 143
thought her triangle
25 143 2
her triangle might
143 2 2
triangle might be
2 2 46
might be there.
2 46 4
be there. She
46 4 132
there. She put
4 132 19
She put her
132 19 143
put her hand
19 143 3
her hand in
143 3 149
hand in the
3 149 737
in the water
149 737 20
the water to
737 20 478
water to soak
20 478 1
to soak it
478 1 157
soak it and
1 157 632
it and looked
157 632 37
and looked for
632 37 77
looked for her
37 77 143
for her toy.
77 143 6
her toy. She
143 6 132
toy. She felt
6 132 37
She felt something
132 37 36
felt something at
37 36 39
something at the
36 39 737
at the bottom
39 737 1
the bottom of
737 1 110
bottom of the
1 110 737
of the puddle.
110 737 1
the puddle. pulled
737 1 7
puddle. pulled it
1 7 157
pulled it out
7 157 28
it out and
157 28 632
out and saw
28 632 71
and saw that
632 71 106
saw that it
71 106 157
that it was
106 157 397
it was her
157 397 143
was her triangle!
397 143 1
her triangle! She
143 1 132
triangle! She was
1 132 397
She was so
132 397 110
was so happy
397 110 52
so happy that
110 52 106
happy that she
52 106 126
that she found
106 126 34
she found it.
126 34 21
found it. From
34 21 7
it. From that
21 7 106
From that day
7 106 34
that day on,
106 34 10
day on, Lily
34 10 18
on, Lily was
10 18 397
Lily was never
18 397 22
was never troubled
397 22 2
never troubled again.
22 2 11
troubled again. She
2 11 132
again. She played
11 132 25
She played with
132 25 124
played with her
25 124 143
with her triangle
124 143 2
her triangle every
143 2 14
triangle every day
2 14 34
every day and
14 34 632
day and always
34 632 20
and always kept
632 20 15
always kept it
20 15 157
kept it close
15 157 1
it close to
157 1 478
close to her.
1 478 10
to her. And
478 10 18
her. And when
10 18 28
And when she
18 28 126
when she saw
28 126 71
she saw puddles,
126 71 1
saw puddles, she
71 1 126
puddles, she would
1 126 38
she would smile
126 38 3
would smile and
38 3 632
smile and remember
3 632 1
and remember how
632 1 17
remember how she
1 17 126
how she found
17 126 34
she found her
126 34 143
found her toy.
34 143 1
her toy. upon
143 1 67
toy. upon a
1 67 503
upon a time,
67 503 61
a time, in
503 61 149
time, in a
61 149 503
in a peaceful
149 503 1
a peaceful town,
503 1 6
peaceful town, there
1 6 83
town, there lived
6 83 28
there lived a
83 28 503
lived a little
28 503 87
a little boy
503 87 33
little boy named
87 33 64
boy named Tim.
33 64 12
named Tim. Tim
64 12 78
Tim. Tim loved
12 78 41
Tim loved to
78 41 478
loved to run
41 478 8
to run and
478 8 632
run and play
8 632 49
and play outside.
632 49 6
play outside. One
49 6 36
outside. One day,
6 36 79
One day, Tim
36 79 78
day, Tim saw
79 78 71
Tim saw a
78 71 503
saw a race
71 503 4
a race in
503 4 149
race in the
4 149 737
in the park.
149 737 7
the park. He
737 7 145
park. He was
7 145 397
He was excited
145 397 12
was excited and
397 12 632
excited and wanted
12 632 54
and wanted to
632 54 478
wanted to join
54 478 2
to join the
478 2 737
join the race.
2 737 1
the race. went
737 1 63
race. went to
1 63 478
went to his
63 478 133
to his friend,
478 133 10
his friend, Sarah,
133 10 2
friend, Sarah, and
10 2 632
Sarah, and said,
2 632 94
and said, "Let's
632 94 8
said, "Let's start
94 8 1
"Let's start the
8 1 737
start the race!"
1 737 1
the race!" Sarah
737 1 6
race!" Sarah smiled
1 6 37
Sarah smiled and
6 37 632
smiled and said,
37 632 94
and said, "Yes,
632 94 10
said, "Yes, let's
94 10 3
"Yes, let's go!"
10 3 1
let's go!" They
3 1 75
go!" They lined
1 75 1
They lined up
75 1 28
lined up with
1 28 124
up with the
28 124 737
with the other
124 737 19
the other kids
737 19 1
other kids and
19 1 632
kids and waited
1 632 4
and waited for
632 4 77
waited for the
4 77 737
for the race
77 737 4
the race to
737 4 478
race to begin.
4 478 1
to begin. When
478 1 9
begin. When they
1 9 104
When they heard
9 104 11
they heard the
104 11 737
heard the word
11 737 7
the word "Go!",
737 7 1
word "Go!", they
7 1 104
"Go!", they started
1 104 27
they started running
104 27 6
started running as
27 6 21
running as fast
6 21 11
as fast as
21 11 21
fast as they
11 21 104
as they could.
21 104 1
they could. and
104 1 632
could. and Sarah
1 632 6
and Sarah ran
632 6 31
Sarah ran with
6 31 124
ran with all
31 124 57
with all their
124 57 26
all their speed,
57 26 1
their speed, laughing
26 1 3
speed, laughing and
1 3 632
laughing and having
3 632 8
and having fun.
632 8 10
having fun. They
8 10 75
fun. They could
10 75 37
They could feel
75 37 15
could feel the
37 15 737
feel the wind
15 737 4
the wind in
737 4 149
wind in their
4 149 26
in their hair
149 26 4
their hair as
26 4 21
hair as they
4 21 104
as they raced
21 104 2
they raced to
104 2 478
raced to the
2 478 737
to the finish
478 737 1
the finish line.
737 1 1
finish line. In
1 1 8
line. In the
1 8 737
In the end,
8 737 8
the end, Tim
737 8 78
end, Tim won
8 78 2
Tim won the
78 2 737
won the race
2 737 4
the race and
737 4 632
race and Sarah
4 632 6
and Sarah came
632 6 17
Sarah came in
6 17 149
came in second.
17 149 1
in second. They
149 1 75
second. They were
1 75 62
They were both
75 62 14
were both so
62 14 110
both so happy
14 110 52
so happy and
110 52 632
happy and proud
52 632 12
and proud of
632 12 110
proud of themselves.
12 110 1
of themselves. They
110 1 75
themselves. They celebrated
1 75 1
They celebrated with
75 1 124
celebrated with their
1 124 26
with their friends
124 26 28
their friends and
26 28 632
friends and had
28 632 109
and had a
632 109 503
had a great
109 503 3
a great day
503 3 34
great day at
3 34 39
day at the
34 39 737
at the park.
39 737 2
the park. upon
737 2 67
park. upon a
2 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a clever
397 503 1
a clever little
503 1 87
clever little dog
1 87 8
little dog named
87 8 64
dog named Max.
8 64 1
named Max. Max
64 1 5
Max. Max loved
1 5 41
Max loved to
5 41 478
loved to run
41 478 8
to run and
478 8 632
run and play
8 632 49
and play with
632 49 124
play with his
49 124 133
with his friends
124 133 28
his friends in
133 28 149
friends in the
28 149 737
in the park.
149 737 7
the park. One
737 7 36
park. One day,
7 36 79
One day, Max
36 79 5
day, Max was
79 5 397
Max was running
5 397 6
was running very
397 6 79
running very fast
6 79 11
very fast when
79 11 28
fast when he
11 28 110
when he fell
28 110 4
he fell and
110 4 632
fell and hurt
4 632 2
and hurt his
632 2 133
hurt his knee.
2 133 1
